0.9887998,High,GSM4451493_60h_APF_1,FBgn0267431
2.0226486,High,GSM4451493_60h_APF_1,FBgn0259821
0.35673347,Intermediate,GSM4451493_60h_APF_1,FBgn0037295
0.7981131,High,GSM4451493_60h_APF_1,FBgn0083949
0.16835625,Low,GSM4451493_60h_APF_1,FBgn0037533
0.10202644,Low,GSM4451493_60h_APF_1,FBgn0037536
0.17818399,Low,GSM4451493_60h_APF_1,FBgn0037546
0.11622602,Low,GSM4451493_60h_APF_1,FBgn0037609
0.034645982,Low,GSM4451493_60h_APF_1,FBgn0037638
0.10380827,Low,GSM4451493_60h_APF_1,FBgn0037647
0.09394316,Low,GSM4451493_60h_APF_1,FBgn0037648
1.6781725,High,GSM4451493_60h_APF_1,FBgn0037676
0.18437567,Low,GSM4451493_60h_APF_1,FBgn0037680
0.55136913,High,GSM4451493_60h_APF_1,FBgn0037736
0.0054577696,Low,GSM4451493_60h_APF_1,FBgn0037788
0.2738217,Intermediate,GSM4451493_60h_APF_1,FBgn0086359
0.097183935,Low,GSM4451493_60h_APF_1,FBgn0259740
0.0016321283,Low,GSM4451493_60h_APF_1,FBgn0022359
1.1272807,High,GSM4451493_60h_APF_1,FBgn0083950
1.5558542,High,GSM4451493_60h_APF_1,FBgn0020910
0.53613544,High,GSM4451493_60h_APF_1,FBgn0053512
0.037035573,Low,GSM4451493_60h_APF_1,FBgn0051361
0.2373257,Intermediate,GSM4451493_60h_APF_1,FBgn0038039
0.0027536089,Low,GSM4451493_60h_APF_1,FBgn0038053
0.6954903,High,GSM4451493_60h_APF_1,FBgn0038063
0.0106186345,Low,GSM4451493_60h_APF_1,FBgn0038087
0.0,Low,GSM4451493_60h_APF_1,FBgn0003308
0.04715817,Low,GSM4451493_60h_APF_1,FBgn0260793
2.950375,High,GSM4451493_60h_APF_1,FBgn0000024
0.0,Low,GSM4451493_60h_APF_1,FBgn0038172
0.5821711,High,GSM4451493_60h_APF_1,FBgn0011582
0.06695176,Low,GSM4451493_60h_APF_1,FBgn0266756
0.15153164,Low,GSM4451493_60h_APF_1,FBgn0260659
0.076185696,Low,GSM4451493_60h_APF_1,FBgn0051344
0.18970457,Low,GSM4451493_60h_APF_1,FBgn0038320
0.0022289166,Low,GSM4451493_60h_APF_1,FBgn0038407
0.6133786,High,GSM4451493_60h_APF_1,FBgn0285925
2.0691984,High,GSM4451493_60h_APF_1,FBgn0038498
0.4342554,Intermediate,GSM4451493_60h_APF_1,FBgn0261046
0.013819458,Low,GSM4451493_60h_APF_1,FBgn0038542
0.0,Low,GSM4451493_60h_APF_1,FBgn0010389
0.036692966,Low,GSM4451493_60h_APF_1,FBgn0038593
0.0003966555,Low,GSM4451493_60h_APF_1,FBgn0028670
1.7617784,High,GSM4451493_60h_APF_1,FBgn0270928
1.0477488,High,GSM4451493_60h_APF_1,FBgn0038653
1.4839725,High,GSM4451493_60h_APF_1,FBgn0261262
0.01564764,Low,GSM4451493_60h_APF_1,FBgn0261285
1.3761746,High,GSM4451493_60h_APF_1,FBgn0051221
