0.09398225,Low,adult,FBgn0259821
0.0,Low,adult,FBgn0037228
0.0,Low,adult,FBgn0037230
0.012314915,Low,adult,FBgn0037240
0.22203998,Intermediate,adult,FBgn0087013
0.2934954,Intermediate,adult,FBgn0037295
0.51932776,High,adult,FBgn0083949
0.24789733,Intermediate,adult,FBgn0053202
0.117684044,Low,adult,FBgn0037533
0.0,Low,adult,FBgn0037546
0.10633667,Low,adult,FBgn0037676
0.07558504,Low,adult,FBgn0037736
0.047121704,Low,adult,FBgn0037743
0.0,Low,adult,FBgn0037788
0.079493694,Low,adult,FBgn0086359
0.07225657,Low,adult,FBgn0083950
0.1323989,Low,adult,FBgn0053512
0.015037275,Low,adult,FBgn0037979
0.041296586,Low,adult,FBgn0051361
0.0,Low,adult,FBgn0038072
1.2211856,High,adult,FBgn0000024
0.26805994,Intermediate,adult,FBgn0038149
0.0,Low,adult,FBgn0038172
0.07689147,Low,adult,FBgn0266756
0.0,Low,adult,FBgn0028984
1.658959,High,adult,FBgn0285925
0.22054976,Intermediate,adult,FBgn0038498
0.0,Low,adult,FBgn0010389
3.2102983,High,adult,FBgn0051221
0.010603144,Low,adult,FBgn0260003
0.48307493,Intermediate,adult,FBgn0083975
1.0004815,High,adult,FBgn0262869
0.06034157,Low,adult,FBgn0016917
0.0,Low,adult,FBgn0051195
0.034262385,Low,adult,FBgn0013995
0.031741206,Low,adult,FBgn0000083
0.0,Low,adult,FBgn0038879
0.20580319,Intermediate,adult,FBgn0038881
0.816138,High,adult,FBgn0038975
2.1543553,High,adult,FBgn0017590
0.65287536,High,adult,FBgn0039064
0.25267917,Intermediate,adult,FBgn0039089
0.012258992,Low,adult,FBgn0039113
0.014309417,Low,adult,FBgn0011785
0.35091045,Intermediate,adult,FBgn0000039
0.73045105,High,adult,FBgn0004118
0.15351355,Low,adult,FBgn0046685
0.0,Low,adult,FBgn0039257
0.0,Low,adult,FBgn0039332
0.57003415,High,adult,FBgn0016061
0.10501735,Low,adult,FBgn0085382
0.30127656,Intermediate,adult,FBgn0039584
0.008606955,Low,adult,FBgn0039617
0.0,Low,adult,FBgn0039640
2.4637036,High,adult,FBgn0039647
0.0,Low,adult,FBgn0263236
0.0,Low,adult,FBgn0039682
0.0,Low,adult,FBgn0039685
0.05446179,Low,adult,FBgn0001280
0.1959621,Low,adult,FBgn0035179
2.7953458,High,adult,FBgn0013342
0.08989877,Low,adult,FBgn0027594
0.19985747,Low,adult,FBgn0026189
0.36039573,Intermediate,adult,FBgn0004875
1.5509585,High,adult,FBgn0260657
0.7581829,High,adult,FBgn0005775
0.0,Low,adult,FBgn0035710
0.9984535,High,adult,FBgn0265296
0.008130189,Low,adult,FBgn0263219
0.0,Low,adult,FBgn0035917
